1st 东海篇
第1话 我是路飞！将要成为海贼王的男人！
第2话 大剑豪现身！海贼猎人 罗罗诺亚・索隆
第3话 蒙卡VS路飞！神秘的美少女是谁？
第4话 路飞的过去！红发香克斯登场
第5话 恐怖 神秘的力量！海贼小丑巴基船长！
第6话 绝体绝命！驯兽师摩奇VS路飞！
第7话 壮烈决斗！剑客索隆VS杂技卡巴吉！
第8话 胜者是谁？恶魔果实能力大对决！
第9话 正义的骗子？乌索普船长
第10话 史上最厉害的怪人！催眠师赞高
第11话 揭穿阴谋！海贼管家克洛船长
第12话 激烈冲突！黑猫海贼团 斜坡上的大攻防！
第13话 恐怖的二人组！猫人兄弟VS索隆
第14话 路飞复活！可雅小姐的拼命抵抗
第15话 打倒克洛！男子汉乌索普含泪的决心！
第16话 保护可雅！乌索普海贼团大活跃！
第17话 愤怒爆发！克洛VS路飞 决斗的结局！
第18话 你才是奇珍异兽！卡蒙和奇妙的伙伴
第19话 三刀流的过去！索隆与古伊娜的誓言！
第20话 著名厨师！海上餐厅的山治
第21话 不速之客！山治的饭与阿金的恩情
第22话 最强的海贼舰队！克利克提督
第23话 保护巴拉蒂！大海贼红脚哲普
第24话 鹰眼米霍克！剑豪索隆命丧大海
第25话 必杀足技大爆发！山治对铁壁巴拉
第26话 哲普和山治的梦想 梦幻的ALL BLUE
第27话 冷静无情的鬼人 海贼舰队总队长阿金
第28话 才不会死！激斗路飞VS克利克！
第29话 死斗的结局！肚皮里的一把枪！
第30话 启航！海上厨师与路飞同行
第31话 东海最坏的男人！鱼人海贼阿龙！
第32话 可可亚西村的魔女！阿龙的女干部
第33话 乌索普死了？！路飞还没登陆？
第34话 全员集合！乌索普道出娜美的实情
第35话 不为人知的过去！女战士贝尔梅尔！
第36话 活下去！妈妈贝尔梅尔与娜美的羁绊！
第37话 路飞站出来！背叛约定的结局！
第38话 路飞大危机！鱼人VS路飞海贼团
第39话 路飞溺水！索隆VS章鱼小八
第40话 伟大的战士！激斗中的山治与乌索普
